1000
   298 0.27612453E+02
HG -4.9978070961572 13.5497235066131 -27.3817646301051
   298 0.14800563E+02
ME -7.5938305879037 16.0160424233149 -18.9188754140255
C  -8.2989428257351 14.6926119236355 -19.2225997578440
C  -9.5068180414931 14.9492942159353 -20.1259555229446
C  -9.9645514022078 13.6491564100435 -20.7900503218686
C  -10.5642115229070 12.6937126986940 -19.7563990129502
CC -11.2626312835530 11.5274380080796 -20.4584767448815
C  -10.2040090082681 10.9596354665543 -21.4060099030880
C  -10.6948996978298 9.7373727096491 -22.1844700290113
C  -9.5673615868110 8.7298294694630 -22.4177389136148
C  -9.6590105043902 7.7637755302031 -23.6006338193215
C  -9.7252319956951 8.4485582022902 -24.9672307450029
HG -9.4176400966478 7.5618343778895 -26.1755387345030
   298 0.33354604E+02
ME -10.9596619324910 4.5750195809071 -25.2750689648648
C  -11.2539414868660 3.2360537172212 -25.9543847877393
C  -10.9485734166891 2.0567586579161 -25.0286885626772
C  -11.2647768068278 0.7359397383018 -25.7332116435254
C  -10.8744850680605 -0.5318570602158 -24.9708050911631
CC -10.9809694142727 -1.8443009019040 -25.7499405603386
C  -10.5755127778056 -3.0746362439672 -24.9358276369147
C  -11.0246698433004 -4.3328907938228 -25.6814505170481
C  -10.8745465567473 -5.6496464208931 -24.9169130315698
C  -11.9159804987552 -6.6280122412158 -25.4638277875234
C  -11.8423588158348 -7.9544239004101 -24.7048075509065
HG -12.8333273559669 -8.8886701563864 -25.4019914264992
   298 0.12569502E+02
ME 32.0037422534650 -8.1677581266577 -17.0651523644436
C  31.0906896540056 -8.9433482201222 -18.0168324552132
C  31.9219023296434 -9.7789090421387 -18.9924469096967
C  30.8535124912251 -10.3539140015264 -19.9245479933966
C  29.7800415860534 -11.2145940922814 -19.2553767828154
CC 28.7010942372155 -11.9148761888029 -20.0838557682738
C  27.6163598558712 -12.5302387309536 -19.1975261166209
C  26.5323868788062 -12.8662338874504 -20.2236888230932
C  25.3115483471262 -13.5639880687282 -19.6207026426900
C  24.5808959362968 -14.2423541595428 -20.7812484556064
C  23.3025534858101 -14.8042396614464 -20.1559285121429
HG 22.3299046972968 -15.4549045356404 -21.1415702620541
   298 0.28530006E+02
ME -1.0197766326666 -9.6765756949268 -6.8107936047991
C  0.4183965830155 -9.3441999271502 -7.2133904113703
C  0.7840868173469 -9.7824724331068 -8.6329283082241
C  2.2020609392025 -9.2897919663548 -8.9287583145034
C  3.2050519136913 -9.8690945372704 -7.9290995656915
CC 4.4544337002357 -8.9932034636112 -8.0420594901174
C  5.7209121108627 -9.4455412682885 -7.3124548429465
C  6.7873083989445 -8.3866904935401 -7.5997422740717
C  8.0773490027461 -8.8677852356083 -6.9324769264629
C  9.1983379202297 -7.8463012470984 -7.1346016226716
C  10.5090966816466 -8.2437178547808 -6.4527869365278
HG 11.5906846242655 -7.2024849904992 -6.7475779368831
   298 0.21941857E+02
ME 7.9839322966184 -9.6068613068664 -27.4938336040865
C  7.3063141416968 -9.2555182339684 -26.1678276811105
C  7.1473653397990 -10.5743417644021 -25.4086572459982
C  6.3038053574440 -10.3526847975767 -24.1516072113979
C  4.9018874630075 -9.8005586809494 -24.4174700588521
CC 4.0930130345225 -9.8372502327579 -23.1192883518641
C  3.8501052953182 -11.2990617598154 -22.7384959428641
C  3.5127211570168 -11.3819408364988 -21.2484613560511
C  3.1975601958527 -12.8685499356504 -21.0707905469529
C  4.1816503959301 -13.9344097493826 -21.5570100692521
C  3.6451017173604 -15.2937970018468 -21.1041507341718
HG 4.4857764782842 -16.5188442702717 -21.4694249435087
   298 0.14195576E+02
ME -16.9402223631380 -14.5016287951060 -18.1997902273122
C  -16.3334548943929 -13.0973785318946 -18.1712512381375
C  -14.8326958832761 -13.1259144361888 -18.4675754927311
C  -14.2752465355646 -11.7022196764557 -18.5245273272798
C  -12.7552460596949 -11.5876884981350 -18.6563648714948
CC -12.3040573962508 -10.4429424159344 -17.7470326094434
C  -12.7214470520845 -10.7234209015257 -16.3020351292572
C  -12.2246061998389 -9.6393438787689 -15.3434809203611
C  -12.7929996427928 -9.8993420450021 -13.9469746231319
C  -12.5580243344618 -8.8210162157603 -12.8873048161718
C  -13.1939840795457 -9.2107659465896 -11.5514342730018
HG -12.4795964792465 -8.5923903980782 -10.3480381879210
   298 0.45118084E+02
ME -0.8936596781859 -8.3506693790272 -14.4888301894252
C  -0.4474133599921 -7.0151202293394 -13.8904383996696
C  -1.4651938022989 -5.8740067400361 -13.9441315323600
C  -2.7483061463359 -6.2998550945889 -13.2277685421293
C  -3.6924834463442 -5.0960823850345 -13.2087829049373
CC -4.9886953556144 -5.2687105880688 -12.4144692681375
C  -5.7544882634144 -6.5208504623159 -12.8464495670865
C  -7.0187914214783 -6.7774026432399 -12.0238813278319
C  -6.6291144201181 -7.3869297666017 -10.6757238887840
C  -5.8303702784285 -8.6782888952120 -10.8636054479736
C  -5.4730271418742 -9.4374806279173 -9.5842174889359
HG -4.6377939806178 -10.6726946775090 -9.9270467578955
   298 0.25043940E+02
ME 21.9175673187460 -20.5993536663114 -27.7115557021530
C  21.5017856215840 -19.5895027839704 -28.7831091641997
C  20.1615238024857 -18.8838776473321 -28.5670272597727
C  19.5520824299410 -18.0864231842686 -29.7218205895299
C  18.6597006489385 -16.9794786403245 -29.1568174825093
CC 17.3379400875730 -17.6209344584565 -28.7297537757456
C  16.5911349122617 -16.8280228739796 -27.6552895940217
C  15.1222273638076 -17.2439133247491 -27.5540684063670
C  14.8404117331629 -18.7434280064776 -27.4403332483976
C  15.1321308596879 -19.1477978347858 -25.9938599490714
C  14.8144610636087 -20.6163013798916 -25.7049257051842
HG 15.4790718673263 -21.2577887474619 -24.4852181359960
   298 0.14241073E+02
ME 13.5572758873148 -22.0365088994667 17.6691917880565
C  13.3113996591939 -22.0922570935768 19.1782766256120
C  12.7809414058280 -20.7131401954989 19.5752030604494
C  12.4706519432835 -20.7342652934757 21.0732598826677
C  11.3721772096370 -21.6759212265863 21.5707911213013
CC 11.6294174585650 -21.9797022647915 23.0481010118842
C  10.3879035498976 -22.6177495628718 23.6745504101228
C  10.3725717879027 -22.8051050503516 25.1929584322265
C  9.1610151968224 -23.4545104716981 25.8647494487634
C  8.9377415139177 -24.9012895068082 25.4199131008494
C  7.7181071286352 -25.5301931913730 26.0965754082110
HG 7.5818128012667 -26.9918876509401 25.6655611954540
   298 0.10925744E+02
ME 19.9550258475842 2.0973167047706 6.9780677953430
C  20.3103492649824 0.7502015217486 7.6104648093108
C  21.4047433724376 0.1191821637509 6.7473216721910
C  21.7553477064695 -1.3110521655511 7.1625401081156
C  22.9837752335661 -1.8630570880734 6.4364846795350
CC 23.1187724278575 -3.3696744626792 6.6662229842191
C  23.9884147995797 -4.0140639369347 5.5848422327249
C  24.4304386862932 -5.4339219295538 5.9447286459714
C  25.4984959103599 -5.8775681618299 4.9430641603931
C  25.9824845471997 -7.2892483935901 5.2804274762992
C  27.1944990952468 -7.7412881612861 4.4633714561774
HG 26.9868642778502 -7.7112152094783 2.9478241928816
   298 0.35886374E+02
ME 26.9785186854522 -4.8170195796895 2.4930831176342
C  26.4689471658678 -6.0550285654850 3.2337386715001
C  27.6966145565406 -6.8771531846735 3.6310343427556
C  27.4646584000526 -7.9608108764476 4.6859193638878
C  26.7097665612132 -7.5044714784609 5.9360364104250
CC 26.4775709362638 -8.6894494327974 6.8756173943677
C  26.0207493488480 -8.2383875834889 8.2644144300090
C  25.8368182551986 -9.4296870251449 9.2066856570366
C  25.2863543498730 -9.0260540497327 10.5759810444181
C  25.3457891088236 -10.1643457440958 11.5965983169132
C  24.9133998253592 -9.6896774500352 12.9853492939581
HG 25.0349933716456 -10.8034632657473 14.0272688021186
   298 0.22731599E+02
ME -15.8182002770719 -1.3284236875867 5.0186091409588
C  -14.9312335964808 -2.5147160928553 4.6353331650973
C  -15.1219142157760 -3.7411812476614 5.5299415177874
C  -16.4961534424255 -4.3586447107521 5.2632854575496
C  -16.4209001503771 -4.9030445678288 3.8353969085474
CC -17.5726106136486 -5.8363707056283 3.4567608248883
C  -17.7534295853992 -7.1078690057311 4.2883235669248
C  -18.4695460226230 -8.2677049512456 3.5934438389696
C  -17.5866488479631 -8.8143737155509 2.4698132094482
C  -16.4629556027077 -9.5915663340469 3.1584242801449
C  -15.8167339161730 -10.4656051554686 2.0816915196281
HG -14.6477130606444 -11.2211847693038 2.7168212427022
   298 0.29515231E+02
ME 24.5894422877235 -25.5917529403905 0.6242032234773
C  24.9943711040749 -24.1691991680765 1.0157047774501
C  24.4965122621081 -23.0492065975188 0.0999246853329
C  25.0264326491939 -21.6597285633115 0.4596956736705
C  24.5549981237264 -20.5909260705448 -0.5283887495882
CC 23.2007360603306 -20.1354456280120 0.0187964900738
C  22.4798401651132 -19.3905723011567 -1.1065358169789
C  21.1997234210460 -18.7671569560018 -0.5465764453957
C  20.3413546898473 -19.9403397195408 -0.0693497886974
C  19.0223919163078 -19.5938212003717 0.6243087771368
C  18.1648920337970 -20.7999237229751 1.0127806679253
HG 16.8191451663932 -20.2788486270195 1.5210583432034
   298 0.22025898E+02
ME -25.4934381342955 -38.1941658934332 9.3917202764681
C  -25.7868990083070 -36.7310073836466 9.7292820010919
C  -25.1454730076796 -35.8322895629568 8.6701413341018
C  -25.5620532349846 -34.4172503998041 9.0763741521696
C  -25.0120063885329 -33.5408096778682 7.9493425909311
CC -25.6965540215758 -32.1725296890947 7.9595532710235
C  -25.0893687224063 -31.4323608035812 6.7660810280935
C  -25.1299821383459 -29.9104950667093 6.9183153950615
C  -24.8490389659211 -29.1454746693906 5.6234352185204
C  -25.0072103512184 -27.6592176688881 5.9504245539923
C  -24.6146809874190 -27.0150274161250 4.6193199785786
HG -24.4153149005036 -25.5008089355767 4.7104004508169
   298 0.30760706E+02
ME 24.3378030371191 -34.8339591183785 9.1446165926011
C  24.3370603027999 -34.3107352475658 10.5823704874500
C  24.1411404630292 -32.7936513350942 10.6135441675755
C  24.2967871021444 -32.3820629067169 12.0789004850479
C  24.4465227069629 -30.8623302848035 12.1731977160846
CC 24.7725445216863 -30.2664059946756 13.5441404275140
C  24.5585943154690 -28.7536005097000 13.4632403196077
C  25.0733652781190 -28.1027369026642 14.7486536749943
C  24.8816640149773 -26.5874159335008 14.6594744293198
C  25.3778876277313 -25.8472155062499 15.9031647208632
C  24.9166300313786 -24.4406169678622 15.5163550006575
HG 25.0549267697438 -23.5238719995716 16.7334633576468
   298 0.25985631E+02
ME 7.7473799595431 -16.2852981326050 9.2715265843368
C  8.9189422381081 -15.4525585875205 9.7958229811317
C  8.5639679173944 -14.5388811332105 10.9705939072163
C  7.7121753507971 -13.4885057343699 10.2550095403620
C  7.1882390168932 -12.4958546128176 11.2947376025014
CC 8.4080600522573 -11.8331272041865 11.9379552906452
C  7.9432094459591 -11.0648822114987 13.1767504959474
C  9.1664282255745 -10.7735744507904 14.0484015808389
C  8.6981503725107 -9.8494521345625 15.1742851205911
C  7.9781029441546 -8.5802674433036 14.7142829345689
C  7.3828166685014 -7.7518329672705 15.8545593582164
HG 8.5132053932051 -7.1419047145865 16.6858889833639
   298 0.24933606E+02
ME 19.4690330303577 6.9384905057894 23.3067615899157
C  20.7446230533240 7.1012276140917 22.4777339960401
C  21.5071019042113 5.7871170064257 22.6583974663050
C  20.7560533960509 4.7452446587754 21.8269359780631
C  21.4401532991179 3.3769117601804 21.8030118926977
CC 22.8907615236387 3.2795286354994 21.3264069510698
C  23.4655388924083 1.9104709211792 21.6954760227806
C  22.6716979790847 0.7575928625858 21.0777473042883
C  22.5096741929569 0.9131898760249 19.5643280357972
C  21.5678903697900 -0.1554482487534 19.0057980000221
C  21.4822274874975 -0.1271847289390 17.4784595296943
HG 20.4259124935209 -1.0786754394244 16.9129825958898
   298 0.33491486E+02
ME 19.1541121647028 14.1188993131566 32.0333555786525
C  19.6780479122004 14.7742429531787 30.7539353649093
C  19.3549356182935 13.9396941849552 29.5129572145776
C  19.8953577699454 14.5370022230446 28.2121624378250
C  19.7374317446586 13.5312137216668 27.0700815164511
CC 20.4604014576244 14.0257171411235 25.8156170365596
C  20.1608704767674 15.5196103165778 25.6761021664202
C  21.0556886788028 16.1564243758938 24.6108941019385
C  20.9901160147961 17.6846911809378 24.5792583632221
C  21.7538073750280 18.2797171934248 23.3945138493832
C  22.1303643236573 19.7595597899232 23.4902766665888
HG 23.3338179705798 19.9102269793239 24.4229603219622
   298 0.17934388E+02
ME 20.7385921848854 16.5858513090605 31.3465436852720
C  21.4159100350789 16.1784376091879 30.0365228263635
C  21.9418962235468 14.7432248738747 29.9701684359602
C  22.4575339556270 14.4430393737694 28.5613013549107
C  21.3573623161665 14.4087081647620 27.4985955195024
CC 20.4324254786389 13.1919997480510 27.4277969355339
C  19.4710863339367 13.3179305266369 26.2442140219794
C  18.5122648512286 12.1261303422428 26.2099551621871
C  17.3387544265564 12.4694595104031 25.2902278171086
C  16.2649409095053 13.2760068356948 26.0232393769288
C  15.8645417892002 12.3994659718922 27.2116233353181
HG 14.5622060612407 12.9524842112177 27.7938540067822
   298 0.23276920E+02
ME 22.1659559929254 4.6367538975289 12.2793201234852
C  22.4256517704490 5.4948547583539 11.0395132627811
C  23.9210253514897 5.7685658338291 10.8667704758418
C  24.1886149526673 6.5782178489767 9.5964321448138
C  25.6662338102594 6.6781417111328 9.2122997431972
CC 26.5420696203606 7.1779213943471 10.3629655795802
C  28.0198000312452 7.0735644407913 9.9804443589384
C  28.9793886340297 7.6080200276528 11.0455485487009
C  30.3559724134018 6.9832481480129 10.8098004087550
C  30.3958280301842 5.4540101257764 10.7825479608462
C  30.2595598165886 4.8669706350302 12.1888606451849
HG 30.5579137910742 3.3685262384493 12.2697890174228
   298 0.23427605E+02
ME 27.4803909465873 8.5656268961229 4.2160270526492
C  27.0915251845699 10.0370262647856 4.3730854879838
C  25.6023633380709 10.2504008906229 4.6519550762965
C  25.4420212009563 11.7692043445074 4.7437510808738
C  26.3190778051470 12.2618997566512 5.8965402721896
CC 26.2458160010412 13.7878600664672 5.9800734797193
C  26.4913938005351 14.3294771280537 7.3897693823091
C  25.5177265729132 13.9225615758334 8.4976014305980
C  26.1204337257592 14.2820094609325 9.8571753823002
C  25.1531501002940 14.1923974101803 11.0392211003580
C  25.7851282220044 14.5602486037619 12.3831663802902
HG 24.6677334971766 14.7983412385857 13.4008308672433
   298 0.30566791E+02
ME 24.6922242279436 14.5364577321775 -3.4652011980439
C  23.5779855528601 13.5075191152009 -3.2635640629813
C  22.2668441460969 13.9023460306365 -3.9461473145751
C  21.3670050161416 12.6772535028613 -4.1203250314411
C  20.7545840745237 12.3841395831143 -2.7492215380374
CC 19.6523241778614 11.3384979436403 -2.9296561888047
C  19.3299125626061 10.8312050113798 -1.5226719585902
C  19.1255194529405 11.9850172225487 -0.5388828982107
C  18.9345601120215 11.4694491235045 0.8889210145331
C  18.3249251913037 12.6465879482254 1.6528513339331
C  18.0674665268799 12.2275978404047 3.1016653623930
HG 17.4930153746054 13.4478198287548 3.8241362944494
   298 0.42140774E+02
ME 9.6295432404706 18.8665224970873 -0.3962883378593
C  10.7866991477682 18.2292548179292 0.3755796182100
C  11.1291548003079 16.8922494187674 -0.2847541334541
C  11.6344709471266 17.1878699082028 -1.6983184839561
C  12.2979893992321 16.0320602255165 -2.4498151390125
CC 13.5717291620746 15.7634082570052 -1.6458791350428
C  14.4673861989048 14.7183735576052 -2.3141612408121
C  15.1459670530555 15.1277594950831 -3.6229130065664
C  16.0372419008433 13.9766045978792 -4.0934143414736
C  16.9097340283482 14.4416278047541 -5.2610662534485
C  17.5723684449003 15.7992038274635 -5.0185735109947
HG 18.6651339741330 15.9954183867188 -6.0713144225174
   298 0.19171410E+02
ME 19.3501910167931 12.9006489243230 5.8627053122226
C  18.1676126823516 12.0563219390047 5.3836223784414
C  17.7604533157113 12.3764724573469 3.9439610009502
C  16.5341413211815 11.5100979016332 3.6499303149639
C  15.6501193561046 12.3239933899823 2.7028403927482
CC 14.5751178064961 11.5979244918943 1.8916095610202
C  13.4561468740552 11.0342128381631 2.7696945278324
C  12.1462227554332 10.7572455332673 2.0292298227218
C  11.1396295914282 10.5217038454779 3.1571439490515
C  11.4452209253854 9.2670946529487 3.9777960036127
C  10.9250670792485 8.0697323649076 3.1798841706092
HG 11.1798516398716 6.7937804848750 3.9848262235968
   298 0.41427791E+02
ME 20.4226868245549 13.4218491309790 4.4105117623067
C  20.1504851943420 14.2760618655227 5.6503209883344
C  20.0818062623263 15.7800173010259 5.3777384768167
C  19.5585614850312 16.5172174941049 6.6121009958098
C  19.4193049269002 18.0255624656396 6.3966871112167
CC 18.3352994823699 18.6020762389882 7.3096295624080
C  18.4055577048932 20.1302415344353 7.2836568092924
C  17.2832831183066 20.7368811875055 8.1282798917398
C  17.6807054289318 21.9886853517723 8.9130994818160
C  16.4454263426605 22.4726101029013 9.6752034766721
C  16.9091613981650 23.6019502283211 10.5973967565032
HG 15.7912789680040 24.1120076711746 11.5090328532788
   298 0.18579960E+02
ME 31.1467416957232 5.1831469986513 1.9757650466593
C  31.2652219935806 6.5003350246261 1.2064288610160
C  30.5250538167974 6.5147980256812 -0.1325415857212
C  31.0755389939129 7.4805651890635 -1.1838074454920
C  30.6263210536430 7.1593346277054 -2.6106620781794
CC 29.1017289029913 7.0361558170438 -2.5739779148492
C  28.6665405371983 6.6901971636737 -3.9993984549164
C  28.1974429231574 7.9020048200209 -4.8070924819876
C  27.7927549624435 7.5090337693494 -6.2293095398460
C  27.3402566916777 8.6061055117861 -7.1950108387972
C  27.0845430902166 7.9958411861801 -8.5745353100536
HG 25.5947055875462 7.7899728229324 -8.8554312519372
   298 0.37601340E+02
ME 27.5714370971488 -5.1968669308004 6.0172934115746
C  28.6067060342972 -4.3822505429087 5.2391427816691
C  29.3290663542043 -5.2591296737982 4.2143605941323
C  30.1104844384057 -4.4319030419729 3.1916280197179
C  29.1362517946837 -3.5563847880091 2.4009077654899
CC 29.9737249749299 -2.9591580203004 1.2682741836212
C  29.0483691799687 -2.3990299444608 0.1862052382307
C  29.9752038514992 -1.9169260319323 -0.9315842432588
C  29.3885765182041 -1.0426423811262 -2.0417177544582
C  30.4786894428068 -0.4167272209067 -2.9139471474160
C  29.8756865781943 0.6602614857069 -3.8180393056196
HG 30.9838114176120 1.3975657998754 -4.5725867046714
   298 0.45488315E+02
ME -28.4978852392921 6.3370876899122 -9.6337303716666
C  -27.1530320745059 5.6121654233386 -9.7159357007785
C  -27.1209039245658 4.1182631157116 -9.3871140842905
C  -27.5932206677133 3.8179603499426 -7.9631635331608
C  -27.6634002925695 2.3058273612053 -7.7408379533294
CC -26.2635941698651 1.6976040537333 -7.6335669959964
C  -26.2495281683652 0.1696079855125 -7.7105744898505
C  -26.7197712811517 -0.5075024707692 -6.4216629698791
C  -25.8318411363658 0.0564074440678 -5.3105888835943
C  -24.7872008182688 -0.9557485203380 -4.8360712404466
C  -23.9878626381844 -0.2017093920534 -3.7714665078955
HG -22.6663889065685 -0.9372247683477 -3.5398971072901
   298 0.33121739E+02
ME -22.2638824007708 1.3926463709335 -22.5590983376021
C  -23.0467975923991 2.6738848633965 -22.8529890769096
C  -24.4636431846817 2.6447366090247 -22.2762751807849
C  -24.6960116471838 2.7243103302651 -20.7661185969085
C  -26.1089176812643 3.2738980771198 -20.5598421937769
CC -26.1836736207993 4.6072203164245 -21.3065437457228
C  -25.4944863807442 5.6364310402646 -20.4084089015336
C  -26.1694101839818 5.7352702396700 -19.0388802440797
C  -25.4126931440377 6.7483270943015 -18.1774888793255
C  -24.2989207237235 6.0509280158427 -17.3938782577010
C  -24.7826477177002 4.8401636371847 -16.5932799994325
HG -23.5623054709638 4.3527910420180 -15.8096137277593
   298 0.31385620E+02
ME -20.9386733761002 12.4384369055256 32.8708120742075
C  -21.2194664756029 11.3361348855070 31.8475889663548
C  -19.9423256958075 10.7589711446706 31.2338354152980
C  -20.0972960997487 10.3214918373318 29.7759273209532
C  -18.7698178362632 9.7831497157518 29.2384430609281
CC -17.6845720641680 10.8206151507807 28.9438129201744
C  -16.5329790873407 9.8862024590059 28.5675065450154
C  -15.9696288852006 9.1803718325360 29.8025530024759
C  -15.0973655490306 8.0067509843738 29.3523633442666
C  -15.9584674396797 6.9621798075065 28.6394294933959
C  -15.1935013638350 5.7404120972698 28.1265841759547
HG -16.0966670228516 4.5622853585216 27.7561664603890
   298 0.13544687E+02
ME -7.9888513251961 17.1075680568302 16.8960814805030
C  -9.4253226409899 17.4221420250971 16.4735966602988
C  -10.1377391371087 16.4177048507003 15.5655940880574
C  -9.2515395609780 16.1355987437669 14.3507004657142
C  -9.4249969314002 14.7446132279811 13.7375350711359
CC -8.9707449404568 13.6478827115979 14.7028004650587
C  -9.6596896034721 12.3360100409041 14.3216897991087
C  -9.2638776805836 11.1710086797311 15.2310878567952
C  -7.7824856382085 10.7923953256073 15.1760470669882
C  -7.3992376807521 9.7509506289519 16.2293343200322
C  -5.9428075228692 9.3250285881306 16.0336269619133
HG -5.1021197365833 10.5130242087739 16.5056550557743
   298 0.16379338E+02
ME -2.5612076025859 18.8591413723401 11.2445799286990
C  -3.4372977742261 17.6475471880147 11.5692421856801
C  -3.5257884222083 16.6554854893305 10.4078279765989
C  -4.0670768485436 15.2698710434754 10.7655701746835
C  -3.9296958979786 14.4524771413185 9.4795322063142
CC -4.4729727269264 13.0436455486119 9.7264001815924
C  -4.4333289801336 12.2474328437392 8.4205005968872
C  -4.9343341407142 10.8202597676246 8.6508716684670
C  -5.1709832721051 9.9591560048400 7.4085361684283
C  -5.4978660753438 8.5479613157879 7.9010575019064
C  -6.0813847797348 7.7124487017340 6.7598632346015
HG -6.0740288342322 6.2135107010093 7.0665077470768
   298 0.10941707E+02
ME -3.2216156813961 24.9059070840042 -2.0241153947629
C  -4.5952111480710 25.4009779155412 -2.4813247492318
C  -5.6565077727208 24.5837947275380 -1.7418917971264
C  -7.0159326878031 24.9485908588447 -2.3417148758502
C  -7.2793019103819 24.5597066909519 -3.7978418758033
CC -8.7847751809342 24.6984124660924 -4.0328116579209
C  -9.1458246095017 24.3812719172931 -5.4853835688033
C  -10.5984597860066 24.7292919415619 -5.8164925758755
C  -10.7997497602074 26.2450289778575 -5.8705622964856
C  -12.2659073861387 26.4924697254467 -6.2311936531015
C  -12.4640169990752 28.0030378836744 -6.3720346474360
HG -13.8195087879198 28.2458964002063 -7.0387893476915
   298 0.26626926E+02
ME -6.7802520560124 28.4827350065786 -7.5788252016107
C  -7.3137101500889 27.0508955732519 -7.6573002918329
C  -6.2201129252218 26.0115541081237 -7.4029100566071
C  -6.6464824331269 24.5518838381943 -7.5716459564850
C  -7.2761356886046 24.3595469212200 -8.9527481873995
CC -7.7076977674287 22.9064418486987 -9.1604491107888
C  -6.4841165352997 21.9961065538685 -9.0378171787186
C  -6.7944564140032 20.4981017253035 -9.0617078284766
C  -5.4902589848897 19.6981213591045 -9.0610507164098
C  -4.4678322674427 20.1920888668004 -10.0864968616036
C  -3.2551570879437 19.2622083900461 -10.1616032275738
HG -2.0897579269692 19.8743260466301 -10.9413832408603
   298 0.27154295E+02
ME -4.5386781487036 -27.3274422240100 -15.4102852013455
C  -4.1888639764759 -27.4217133362797 -13.9237983954198
C  -3.9590848382664 -25.9869655749758 -13.4446320338224
C  -4.1430959880908 -25.7785411885167 -11.9401058136130
C  -3.8487372232533 -24.3316386415297 -11.5391992790825
CC -4.0603118245703 -24.1200424271187 -10.0387449902526
C  -5.5240865592903 -24.3580016055993 -9.6623955065332
C  -5.7992267687378 -24.3287641386939 -8.1576220676472
C  -7.1324054354682 -25.0266790172463 -7.8811271869786
C  -7.3888258926114 -25.0379879566534 -6.3728099985796
C  -7.4368319157502 -23.6901841415586 -5.6503004489562
HG -8.3915685872102 -23.8598247800520 -4.4668309651527
   298 0.28748151E+02
ME -21.4510734446755 34.0958967552238 3.4180144622754
C  -22.4951783941815 33.2353654012356 2.7037101278431
C  -22.0853918930212 31.7645987475491 2.6046119723118
C  -22.9721195072597 30.9420935939340 1.6675423610712
C  -22.4163400796829 29.5202322041816 1.5659580096131
CC -21.2403282091002 29.4275936336846 0.5916304705048
C  -20.5557141054812 28.0619359408262 0.5068804315684
C  -19.6973700521323 27.4556805316912 1.6189055830402
C  -19.2873233669437 26.0168517610335 1.2986971607813
C  -20.5052662369185 25.1214925247567 1.0623772693464
C  -20.1684452982344 23.7218334259369 0.5442983017535
HG -21.4634107887046 22.9264829613107 0.3671483556527
   298 0.24140214E+02
ME -7.8500487410023 -28.1863833988400 -6.1645099216285
C  -8.7455695616133 -27.0026932052076 -5.7932687427664
C  -10.1626678098814 -27.5124288092937 -5.5232647511405
C  -11.0704287052310 -26.4619488090498 -4.8803324593210
C  -12.4804980813304 -27.0239200786529 -4.6885181398694
CC -13.5638370395930 -26.1224338139610 -4.0930359340137
C  -13.1450135369203 -25.5102863844720 -2.7548422327959
C  -14.0078078239115 -24.2794761772604 -2.4691985467223
C  -14.2142488753207 -23.9606599547893 -0.9870925256743
C  -15.1002041598369 -22.7174086542521 -0.8855567083796
C  -16.5346259100678 -22.9837520047427 -1.3464202676468
HG -17.5804118420935 -22.0124730232693 -0.7951952388823
   298 0.25738108E+02
ME -18.6087238646136 -8.3677232108162 -10.3131946809232
C  -18.3378470475583 -9.4968887639717 -9.3169462456806
C  -18.4527064447973 -9.1115662473151 -7.8407234128980
C  -19.8946272452942 -9.0458031203586 -7.3333383017821
C  -19.7799176252138 -8.7759339694447 -5.8317017560724
CC -21.1271041330617 -8.3223634621276 -5.2657845585908
C  -20.9066463275407 -7.7242992080775 -3.8748792669353
C  -22.2443874735661 -7.2669676511685 -3.2899036663124
C  -22.1531855041869 -6.5047474104977 -1.9664224507008
C  -21.4954531069698 -5.1363278806862 -2.1554094631013
C  -21.7632377725694 -4.3084259077635 -0.8969304348795
HG -21.0995532969897 -4.9458227202575 0.3254231590157
   298 0.29127466E+02
ME 22.3876234003018 -13.7529263278603 -11.5652094010446
C  22.8794529034018 -12.6473644308657 -10.6288672263236
C  24.0903074536821 -13.1391817199919 -9.8333504280826
C  23.6353747559404 -14.3300295508475 -8.9872903429610
C  24.7618855128558 -15.0203622000061 -8.2157241058084
CC 24.7970869933713 -14.6277593301847 -6.7373724281389
C  26.0215202990812 -15.3377966359148 -6.1564162594212
C  26.2246766122105 -14.9225148555248 -4.6979346431673
C  27.4148051205081 -15.7203294353980 -4.1612913862913
C  28.7212874784472 -15.2173325921023 -4.7785418285753
C  29.9052430340829 -16.1018216992529 -4.3825266507074
HG 30.9466079241320 -16.0228182126878 -5.5006579912413
   298 0.31833634E+02
ME -25.8884848392663 -10.2029094352552 -18.0813050270845
C  -26.6237553424110 -11.3859903384754 -18.7142322744219
C  -26.4731083763728 -11.3596363665575 -20.2365695977339
C  -27.0288566073783 -12.6152300563467 -20.9114980749738
C  -26.5150927366301 -13.9310169143825 -20.3235766608897
CC -25.0197685231702 -14.2460272229201 -20.3989024076370
C  -24.7511093261508 -15.6382728240628 -19.8241203996469
C  -23.2636845281407 -15.7745020419011 -19.4925949103050
C  -23.0167778295675 -15.2347127434840 -18.0824301874739
C  -21.5302694841353 -14.8805936615020 -18.0063204134033
C  -21.2000357636552 -14.1115523814770 -16.7255312194294
HG -19.8169708894770 -13.4779324796554 -16.8884958015916
   298 0.12243319E+02
ME -33.6462243638214 -12.8982892184466 -10.7261424853430
C  -32.5999830167655 -12.0743265951731 -9.9729063554779
C  -31.2549933943680 -12.4354747519796 -10.6065268184803
C  -30.0187635256069 -11.7928146544888 -9.9743688010843
C  -30.0504241461480 -10.2662165995007 -10.0713015545270
CC -28.6206092606541 -9.8050717570895 -9.7816900848488
C  -28.5949367467953 -8.2920230351831 -9.5560255526900
